OCR:	mismatched	all 	mismatched	text	|   	total	word	seg.	227 	(0.37%)	63  	60936	groundtruth	318 	(0.52%)	61027	Table	1:	word	segmentation	
GT :	null      	null	null      	null	null	null 	null	null	null	null   	null	null 	null       	null	null   	null 	Table	1:	word	segmentation	

OCR:	result	Az  	null	and	Ay	are	difference	of	x-	and	y-coordinates	of	two	consecutive	bounding	boxes	listed	in	the	charac-	
GT :	result	null	Ax  	and	Ay	are	difference	of	x-	and	y-coordinates	of	two	consecutive	bounding	boxes	listed	in	the	charac-	

OCR:	ter	groundtruth	file,	and	T,	and	Ty  	null	are	some	posi-	tive	integer	values.	Then	we	find	correspondence	of	the	
GT :	ter	groundtruth	file,	and	T,	and	null	T,  	are	some	posi-	tive	integer	values.	Then	we	find	correspondence	of	the	

OCR:	symbols	in	the	zone-based	null      	groundtruth	file	and	the	symbols	associated	with	bounding	boxes	in	the	character	groundtruth	file.	By	
GT :	symbols	in	the	null      	lone-based	groundtruth	file	and	the	symbols	associated	with	bounding	boxes	in	the	character	groundtruth	file.	By	

OCR:	grouping	the	bound-	ing	boxes	which	form	a	word,	we	can	generate	the	word	box	groundtruth	data	for	synthetic	images	
GT :	grouping	the	bound-	ing	boxes	which	form	a	word,	we	can	generate	the	word	box	groundtruth	data	for	synthetic	images	

OCR:	in	the	database.	3.2	Evaluation	null     	of	the	Word	Segmentation	Algorithm	The	output	of	the	word	segmentation	algorithm	is	a	
GT :	in	the	database.	3.2	Evaluation	Algorithm	of	the	Word	Segmentation	null     	The	output	of	the	word	segmentation	algorithm	is	a	

OCR:	set	of	word	bounding	boxes.	To	evaluate	the	performance,	we	need	to	compare	the	word	box	groundtruth	data	and	the	
GT :	set	of	word	bounding	boxes.	To	evaluate	the	performance,	we	need	to	compare	the	word	box	groundtruth	data	and	the	

OCR:	word	bounding	boxes	pro-	duced	by	the	word	segmentation	algorithm.	Let	G   	null	=	(G1,	null	G2,	.   	.   	.,  	
GT :	word	bounding	boxes	pro-	duced	by	the	word	segmentation	algorithm.	Let	null	Q   	=	null	CGl,	G2,	null	null	null	

OCR:	GN} 	null	null	null	denote	the	total	of	N	groundtruth	word	bounding	boxes	and	let	D   	null	=	{Di,	D2, 	
GT :	null	-.  	+,  	GN) 	denote	the	total	of	N	groundtruth	word	bounding	boxes	and	let	null	2)  	=	{Di,	null	

OCR:	.   	.   	.   	,   	null	null	null	null	DM}	denote	the	total	of	M	detected	word	bounding	boxes	which	are	
GT :	null	null	null	null	Dz, 	-   	*   	-,  	DM}	denote	the	total	of	M	detected	word	bounding	boxes	which	are	

OCR:	produced	by	the	word	segmentation	algo-	rithm.	For	our	purpose,	we	simply	compute	9   	-   	D   	null	and	D	-	
GT :	produced	by	the	word	segmentation	algo-	rithm.	For	our	purpose,	we	simply	compute	null	null	null	G-d,	and	D	-	

OCR:	g   	null	Technical/scientific	document	images	usually	con-	tain	math	expressions	embedded	in	text	lines.	Our	word	segmentation	algorithm	will	produce	
GT :	null	G.  	Technical/scientific	document	images	usually	con-	tain	math	expressions	embedded	in	text	lines.	Our	word	segmentation	algorithm	will	produce	

OCR:	word	bounding	boxes	based	on	the	amount	of	space	between	consecutive	symbols.	Therefore,	if	a	word	bounding	box	produced	by	
GT :	word	bounding	boxes	based	on	the	amount	of	space	between	consecutive	symbols.	Therefore,	if	a	word	bounding	box	produced	by	

OCR:	the	algorithm	contains	a	pure	text	word,	it	is	the	word	bounding	box	in	the	true	sense.	However,	if	a	
GT :	the	algorithm	contains	a	pure	text	word,	it	is	the	word	bounding	box	in	the	true	sense.	However,	if	a	

OCR:	word	bounding	box	produced	by	the	al-	gorithm	contains	an	inline	math	expression,	we	still	call	it	a	word	bounding	
GT :	word	bounding	box	produced	by	the	al-	gorithm	contains	an	inline	math	expression,	we	still	call	it	a	word	bounding	

OCR:	box	because	we	are	not	con-	cerned	with	the	content	of	the	box	until	symbol	recog-	nition	is	attempted.	Table	
GT :	box	because	we	are	not	con-	cerned	with	the	content	of	the	box	until	symbol	recog-	nition	is	attempted.	Table	

OCR:	1	shows	the	number	of	elements	in	G   	null	-	D	and	D   	null	-	9   	null	versus	the	number	
GT :	1	shows	the	number	of	elements	in	null	B   	-	D	and	null	V   	-	null	(3  	versus	the	number	

OCR:	of	elements	in	,   	null	and	D.  	null	In	the	tables,	"mismatched	all"	null       	null	represents	the	number	of	mismatched	
GT :	of	elements	in	null	(3  	and	null	I). 	In	the	tables,	null       	null	“mismatched	all”	represents	the	number	of	mismatched	

OCR:	word	bounding	boxes,	and	"mismatched	text"	null       	null 	represents	the	number	of	mismatched	bounding	boxes	of	pure	text	words.	In	
